# ZERO 1
"8/8/8/3Aa3/3aA3/8/8/8 b", // init
"8/8/1c1a2/3AaA2/3B3/3A4/8/8 b",  // **** d6 b3
"8/8/2Aa1a2/2cA2/3B3/3A4/8/8 b",  // **** d6 c4
"8/8/2Aa1a2/3Ac1/3B3/3A4/8/8 b",  // **** d6 g4
"8/8/2Aa1a2/3Ab2/3Ba2/3A4/8/8 b",  // **** d6 f5
"8/8/2Aa1a2/3AaA2/3aA3/2aA4/8/8 b",  // **** d6 c6
"8/8/2Aa1a2/3AaA2/3Aa3/3Aa3/8/8 b",  // **** d6 e6
"8/8/2Aa1a2/3bA2/3aA3/3a4/3a4/8 b",  // **** d6 d7
"3a4/3a4/2Aa4/3bA2/3c2/8/8/8 b",  // **** d2 d1
"8/1a1A4/2aA4/3bA2/3c2/8/8/8 b",  // **** d2 b2
"8/2aA4/2Aa4/3AaA2/3c2/8/8/8 b",  // **** d2 c2
"8/3A4/2B1a2/3Ab2/3c2/8/8/8 b",  // **** d2 f3
"8/3A4/2B2a1/3Ab2/3c2/8/8/8 b",  // **** d2 g3
"8/3A4/2B4/2cA2/3c2/8/8/8 b",  // **** d2 c4
"8/3A4/2B4/3Ac1/3c2/8/8/8 b",  // **** d2 g4
"8/1a6/2aB3/3bA2/3c2/8/8/8 b",  // **** e3 b2
"8/2a5/2AaA3/3AaA2/3c2/8/8/8 b",  // **** e3 c2
"8/3a4/2AaA3/3bA2/3c2/8/8/8 b",  // **** e3 d2
"8/4a3/2Ba3/3AaA2/3c2/8/8/8 b",  // **** e3 e2
"8/8/2Ca2/3Ab2/3c2/8/8/8 b",  // **** e3 f3
"8/8/2C1a1/3Ab2/3c2/8/8/8 b",  // **** e3 g3
"8/8/2C3/2cA2/3c2/8/8/8 b",  // **** e3 c4
"8/8/2C3/3Ac1/3c2/8/8/8 b",  // **** e3 g4
"8/8/1c4/3AaA2/3Ba2/3A4/8/8 b",  // **** d6 b3
"8/8/2Aa1a2/3Ab2/3Ba2/3A4/8/8 b",  // **** d6 f3
"8/8/2Aa4/2cA2/3Ba2/3A4/8/8 b",  // **** d6 c4
"8/8/2Aa4/3Ac1/3Ba2/3A4/8/8 b",  // **** d6 g4
"8/8/2Aa4/3AaA2/2d2/3A4/8/8 b",  // **** d6 c5
"8/8/2Aa4/3AaA2/3aAa2/2aA4/8/8 b",  // **** d6 c6
"8/8/2Aa4/3AaA2/3Ab2/3Aa3/8/8 b",  // **** d6 e6
"8/8/2Aa4/3bA2/3aAa2/3a4/3a4/8 b",  // **** d6 d7
"8/8/1c4/3AaA2/3aB2/5A2/8/8 b",  // **** f6 b3
"8/8/2Aa4/2cA2/3aB2/5A2/8/8 b",  // **** f6 c4
"8/8/2Aa4/3Ac1/3aB2/5A2/8/8 b",  // **** f6 g4
"8/8/2Aa4/3AaA2/3d1/5A2/8/8 b",  // **** f6 g5
"8/8/2Aa4/3AaA2/3bA2/4aA2/8/8 b",  // **** f6 e6
"8/8/2Aa4/3AaA2/3aAa2/5Aa1/8/8 b",  // **** f6 g6
"3a4/2a5/1a1A4/2aC2/3aA3/8/8/8 b",  // **** c2 d1
"8/2Aa4/1a1a4/2bB2/3aA3/8/8/8 b",  // **** c2 d2
"8/2A1a3/1a1a4/2aC2/3aA3/8/8/8 b",  // **** c2 e2
"8/2A5/1a1A1a2/2aAaA2/3aA3/8/8/8 b",  // **** c2 f3
"8/2A5/1a1A4/2e1/3aA3/8/8/8 b",  // **** c2 g4
"8/2A5/1a1A4/2aC2/3c2/8/8/8 b",  // **** c2 f5
"3a4/3a4/1a1a4/2bB2/3aA3/8/8/8 b",  // **** d2 d1
"8/3Aa3/1a1a4/2aC2/3aA3/8/8/8 b",  // **** d2 e2
"8/3A4/1a1A1a2/2aAaA2/3aA3/8/8/8 b",  // **** d2 f3
"8/3A4/1a1A4/2e1/3aA3/8/8/8 b",  // **** d2 g4
"8/3A4/1a1A4/2aC2/3c2/8/8/8 b",  // **** d2 f5
"8/8/1a1a1a2/1CaA2/3aA3/8/8/8 b",  // **** b4 f3
"8/8/1a1a4/1bC2/1a1aA3/8/8/8 b",  // **** b4 b5
"8/8/1a1a4/1CaA2/3c2/8/8/8 b",  // **** b4 f5
"8/8/1a1a4/2e1/2C3/8/8/8 b",  // **** c5 g4
"8/8/1a1a4/2aAaA2/2Ca2/8/8/8 b",  // **** c5 f5
"8/8/1a1a4/2aC2/2aB3/2a5/8/8 b",  // **** c5 c6
"8/8/1a1a4/2bB2/2AaA3/3a4/8/8 b",  // **** c5 d6
"8/8/1a1a4/2aC2/2AaA3/4a3/8/8 b",  // **** c5 e6
"8/8/1a1a4/2e1/3B3/2A5/8/8 b",  // **** c6 g4
"8/8/1a1a4/2aAaA2/3Ba2/2A5/8/8 b",  // **** c6 f5
"8/8/1a1a4/2bB2/3aA3/2Aa4/8/8 b",  // **** c6 d6
"8/8/1a1a4/2aC2/3aA3/2A1a3/8/8 b",  // **** c6 e6
"8/8/1a1a4/2e1/3B3/3A4/8/8 b",  // **** d6 g4
"8/8/1a1a4/2aAaA2/3Ba2/3A4/8/8 b",  // **** d6 f5
"8/8/1a1a4/2aC2/3aA3/3Aa3/8/8 b",  // **** d6 e6
"8/8/1a1a4/2bB2/3aA3/3a4/3a4/8 b",  // **** d6 d7
"3a4/3a4/3a1a2/2AbA2/3aA3/8/8/8 b",  // **** d2 d1
"8/2aA4/3a1a2/2BaA2/3aA3/8/8/8 b",  // **** d2 c2
"8/3A4/1a1A1a2/2aAaA2/3aA3/8/8/8 b",  // **** d2 b3
"8/3A4/3A1a2/1dA2/3aA3/8/8/8 b",  // **** d2 b4
"8/3A4/3A1a2/2Bc1/3aA3/8/8/8 b",  // **** d2 g4
"8/3A4/3A1a2/2Bb2/3c2/8/8/8 b",  // **** d2 f5
"8/3A4/3A1a2/2BaA2/3b3/4a3/8/8 b",  // **** d2 e6
"3a4/4a3/3A1a2/2BaA2/3aA3/8/8/8 b",  // **** e2 d1
"8/2a1A3/3a1a2/2BaA2/3aA3/8/8/8 b",  // **** e2 c2
"8/3aA3/3a1a2/2AbA2/3aA3/8/8/8 b",  // **** e2 d2
"8/4A3/1a1A1a2/2aAaA2/3aA3/8/8/8 b",  // **** e2 b3
"8/4A3/3A1a2/1dA2/3aA3/8/8/8 b",  // **** e2 b4
"8/4A3/3A1a2/2Bc1/3aA3/8/8/8 b",  // **** e2 g4
"8/4A3/3A1a2/2Bb2/3c2/8/8/8 b",  // **** e2 f5
"8/4A3/3A1a2/2BaA2/3b3/4a3/8/8 b",  // **** e2 e6
"8/5Aa1/3a1a2/2BaA2/3aA3/8/8/8 b",  // **** f2 g2
"8/5A2/1a1a1A2/2aAaA2/3aA3/8/8/8 b",  // **** f2 b3
"8/5A2/3a1A2/1dA2/3aA3/8/8/8 b",  // **** f2 b4
"8/5A2/3a1A2/2Bc1/3aA3/8/8/8 b",  // **** f2 g4
"8/5A2/3a1A2/2aAaA2/1a1aA3/8/8/8 b",  // **** f2 b5
"8/5A2/3a1A2/2BaA2/3c2/8/8/8 b",  // **** f2 f5
"8/5A2/3a1A2/2BaA2/3b3/4a3/8/8 b",  // **** f2 e6
"8/8/1a1aAa2/2aC2/3aA3/8/8/8 b",  // **** e3 b3
"8/8/3aAa2/2aC2/1a1aA3/8/8/8 b",  // **** e3 b5
"8/8/3aAa2/2Bb2/3c2/8/8/8 b",  // **** e3 f5
"8/8/3a1a2/1dA2/2C3/8/8/8 b",  // **** c5 b4
"8/8/3a1a2/2Bc1/2C3/8/8/8 b",  // **** c5 g4
"8/8/3a1a2/2aAaA2/1aC3/8/8/8 b",  // **** c5 b5
"8/8/3a1a2/2Bb2/2Ca2/8/8/8 b",  // **** c5 f5
"8/8/3a1a2/2BaA2/2AaA3/2a5/8/8 b",  // **** c5 c6
"8/8/3a1a2/2AbA2/2AaA3/3a4/8/8 b",  // **** c5 d6
"8/8/3a1a2/2BaA2/2Ba3/4a3/8/8 b",  // **** c5 e6
"8/8/3a1a2/1dA2/3B3/3A4/8/8 b",  // **** d6 b4
"8/8/3a1a2/2Bc1/3B3/3A4/8/8 b",  // **** d6 g4
"8/8/3a1a2/2aAaA2/1a1B3/3A4/8/8 b",  // **** d6 b5
"8/8/3a1a2/2Bb2/3Ba2/3A4/8/8 b",  // **** d6 f5
"8/8/3a1a2/2BaA2/3aA3/2aA4/8/8 b",  // **** d6 c6
"8/8/3a1a2/2BaA2/3Aa3/3Aa3/8/8 b",  // **** d6 e6
"8/8/3a1a2/2AbA2/3aA3/3a4/3a4/8 b",  // **** d6 d7
"8/8/3a1a2/1dA2/3B3/4A3/8/8 b",  // **** e6 b4
"8/8/3a1a2/2Bc1/3B3/4A3/8/8 b",  // **** e6 g4
"8/8/3a1a2/2aAaA2/1a1B3/4A3/8/8 b",  // **** e6 b5
"8/8/3a1a2/2Bb2/3Ba2/4A3/8/8 b",  // **** e6 f5
"8/8/3a1a2/2BaA2/3aA3/2a1A3/8/8 b",  // **** e6 c6
"8/8/3a1a2/2AbA2/3aA3/3aA3/8/8 b",  // **** e6 d6
"8/8/3a1a2/2BaA2/3Aa3/4a3/4a3/8 b",  // **** e6 e7
"8/2Aa4/3a4/2bB2/1a1aA3/8/8/8 b",  // **** c2 d2
"8/2A1a3/3a4/2aC2/1a1aA3/8/8/8 b",  // **** c2 e2
"8/2A5/3A1a2/2aAaA2/1a1aA3/8/8/8 b",  // **** c2 f3
"8/2A5/3A4/2e1/1a1aA3/8/8/8 b",  // **** c2 g4
"8/2A5/3A4/2aC2/1a1c2/8/8/8 b",  // **** c2 f5
"3a4/3a4/3a4/2bB2/1a1aA3/8/8/8 b",  // **** d2 d1
"8/3Aa3/3a4/2aC2/1a1aA3/8/8/8 b",  // **** d2 e2
"8/3A4/3A1a2/2aAaA2/1a1aA3/8/8/8 b",  // **** d2 f3
"8/3A4/3A4/2e1/1a1aA3/8/8/8 b",  // **** d2 g4
"8/3A4/3A4/2aC2/1a1c2/8/8/8 b",  // **** d2 f5
"8/8/1a1a4/1bC2/1a1aA3/8/8/8 b",  // **** b4 b3
"8/8/3a1a2/1CaA2/1a1aA3/8/8/8 b",  // **** b4 f3
"8/8/3a4/1CaA2/1a1c2/8/8/8 b",  // **** b4 f5
"8/8/3a4/2e1/1aC3/8/8/8 b",  // **** c5 g4
"8/8/3a4/2aAaA2/1e2/8/8/8 b",  // **** c5 f5
"8/8/3a4/2aC2/1bB3/2a5/8/8 b",  // **** c5 c6
"8/8/3a4/2bB2/1aAaA3/3a4/8/8 b",  // **** c5 d6
"8/8/3a4/2aC2/1aAaA3/4a3/8/8 b",  // **** c5 e6
"8/8/3a4/2e1/1a1B3/2A5/8/8 b",  // **** c6 g4
"8/8/3a4/2aAaA2/1a1Ba2/2A5/8/8 b",  // **** c6 f5
"8/8/3a4/2bB2/1a1aA3/2Aa4/8/8 b",  // **** c6 d6
"8/8/3a4/2aC2/1a1aA3/2A1a3/8/8 b",  // **** c6 e6
"8/8/3a4/2aC2/1a1B3/2a5/3a4/8 b",  // **** c6 d7
"8/8/3a4/2e1/1a1B3/3A4/8/8 b",  // **** d6 g4
"8/8/3a4/2aAaA2/1a1Ba2/3A4/8/8 b",  // **** d6 f5
"8/8/3a4/2aC2/1a1aA3/3Aa3/8/8 b",  // **** d6 e6
"8/8/3a4/2bB2/1a1aA3/3a4/3a4/8 b",  // **** d6 d7
"3a4/3a4/3a4/2AbA2/3c2/8/8/8 b",  // **** d2 d1
"8/2aA4/3a4/2BaA2/3c2/8/8/8 b",  // **** d2 c2
"8/3A4/1a1A4/2aAaA2/3c2/8/8/8 b",  // **** d2 b3
"8/3A4/2aA4/2AbA2/3c2/8/8/8 b",  // **** d2 c3
"8/3A4/3A1a2/2Bb2/3c2/8/8/8 b",  // **** d2 f3
"8/3A4/3A2a1/2Bb2/3c2/8/8/8 b",  // **** d2 g3
"8/3A4/3A4/1dA2/3c2/8/8/8 b",  // **** d2 b4
"8/3A4/3A4/2Bc1/3c2/8/8/8 b",  // **** d2 g4
"8/2a1A3/3a4/2BaA2/3c2/8/8/8 b",  // **** e2 c2
"8/3aA3/3a4/2AbA2/3c2/8/8/8 b",  // **** e2 d2
"8/4A3/1a1A4/2aAaA2/3c2/8/8/8 b",  // **** e2 b3
"8/4A3/2aA4/2AbA2/3c2/8/8/8 b",  // **** e2 c3
"8/4A3/3A1a2/2Bb2/3c2/8/8/8 b",  // **** e2 f3
"8/4A3/3A2a1/2Bb2/3c2/8/8/8 b",  // **** e2 g3
"8/4A3/3A4/1dA2/3c2/8/8/8 b",  // **** e2 b4
"8/4A3/3A4/2Bc1/3c2/8/8/8 b",  // **** e2 g4
"8/8/3a1a2/2Bb2/3Ba2/3A4/8/8 b",  // **** d6 f3
"8/8/3a4/1dA2/3Ba2/3A4/8/8 b",  // **** d6 b4
"8/8/3a4/2Bc1/3Ba2/3A4/8/8 b",  // **** d6 g4
"8/8/3a4/2aAaA2/1a1Ba2/3A4/8/8 b",  // **** d6 b5
"8/8/3a4/2BaA2/2d2/3A4/8/8 b",  // **** d6 c5
"8/8/3a4/2BaA2/3aAa2/2aA4/8/8 b",  // **** d6 c6
"8/8/3a4/2BaA2/3Ab2/3Aa3/8/8 b",  // **** d6 e6
"8/8/3a4/2AbA2/3aAa2/3a4/3a4/8 b",  // **** d6 d7
"8/8/2b4/2AbA2/3Ab2/4A3/8/8 b",  // **** e6 c3
"8/8/3a1a2/2Bb2/3Ab2/4A3/8/8 b",  // **** e6 f3
"8/8/3a2a1/2Bb2/3Ab2/4A3/8/8 b",  // **** e6 g3
"8/8/3a4/1dA2/3Ab2/4A3/8/8 b",  // **** e6 b4
"8/8/3a4/2Bc1/3Ab2/4A3/8/8 b",  // **** e6 g4
"8/8/3a4/2aAaA2/1a1Ab2/4A3/8/8 b",  // **** e6 b5
"8/8/3a4/2BaA2/2d2/4A3/8/8 b",  // **** e6 c5
"8/8/3a4/2BaA2/3c2/2a1A3/8/8 b",  // **** e6 c6
"8/8/3a4/2AbA2/3c2/3aA3/8/8 b",  // **** e6 d6
"8/8/3a4/2BaA2/3Ab2/4a3/3a4/8 b",  // **** e6 d7
"8/8/3a4/2BaA2/3Ab2/4a3/4a3/8 b",  // **** e6 e7
"8/8/1a1a4/2aAaA2/3aB2/5A2/8/8 b",  // **** f6 b3
"8/8/3a4/1dA2/3aB2/5A2/8/8 b",  // **** f6 b4
"8/8/3a4/2Bc1/3aB2/5A2/8/8 b",  // **** f6 g4
"8/8/3a4/2aAaA2/1a1aB2/5A2/8/8 b",  // **** f6 b5
"8/8/3a4/2BaA2/3d1/5A2/8/8 b",  // **** f6 g5
"8/8/3a4/2BaA2/3bA2/4aA2/8/8 b",  // **** f6 e6
"8/8/3a4/2BaA2/3aAa2/5Aa1/8/8 b",  // **** f6 g6
"8/2aA4/3a4/3Ac1/2C3/8/8/8 b",  // **** d2 c2
"8/3A4/3A4/2e1/2C3/8/8/8 b",  // **** d2 c4
"8/3A4/3A4/3Ac1/2AaA3/2a5/8/8 b",  // **** d2 c6
"8/3A4/3A4/3Ac1/2Ba3/3a4/8/8 b",  // **** d2 d6
"8/3A4/3A4/3Ac1/2Ba3/4a3/8/8 b",  // **** d2 e6
"8/8/1c4/3Ac1/2C3/8/8/8 b",  // **** c3 b3
"8/8/2Aa4/2e1/2C3/8/8/8 b",  // **** c3 c4
"8/8/2Aa4/3Ac1/2AaA3/2a5/8/8 b",  // **** c3 c6
"8/8/2Aa4/3d1/2Ab3/3a4/8/8 b",  // **** c3 d6
"8/8/2Aa4/3Ac1/2Ba3/4a3/8/8 b",  // **** c3 e6
"8/3a4/3b3/3Bb1/2C3/8/8/8 b",  // **** e3 d2
"8/8/3c2/3Bb1/2C3/8/8/8 b",  // **** e3 f3
"8/8/3aA3/2e1/2C3/8/8/8 b",  // **** e3 c4
"8/8/3aA3/3Ac1/2Ca2/8/8/8 b",  // **** e3 f5
"8/8/3aA3/3aAb1/2Ab3/3a4/8/8 b",  // **** e3 d6
"8/4a3/3a1a2/3aAb1/2C3/8/8/8 b",  // **** f3 e2
"8/5a2/3a1a2/3aAb1/2C3/8/8/8 b",  // **** f3 f2
"8/8/3a1A2/3d1/2Ca2/8/8/8 b",  // **** f3 f5
"8/8/3a1A2/3aAb1/2aB3/1a6/8/8 b",  // **** f3 b6
"8/8/3a1A2/3aAb1/2Ab3/3a4/8/8 b",  // **** f3 d6
"8/8/3a1A2/3aAb1/2Ba3/5a2/8/8 b",  // **** f3 f6
"8/6a1/3a2a1/3bAa1/2C3/8/8/8 b",  // **** g3 g2
"8/8/3a2A1/3bAa1/2aB3/1a6/8/8 b",  // **** g3 b6
"8/8/3a2A1/3bAa1/2AaA3/2a5/8/8 b",  // **** g3 c6
"8/8/3a2A1/3bAa1/2AaA3/3a4/8/8 b",  // **** g3 d6
"8/8/3a2A1/3bAa1/2Ba3/4a3/8/8 b",  // **** g3 e6
"8/8/3a2A1/3bAa1/2Ba3/5a2/8/8 b",  // **** g3 f6
"8/2aA4/3a4/3AaA2/2Ca2/8/8/8 b",  // **** d2 c2
"8/3A4/3A1a2/3Ab2/2Ca2/8/8/8 b",  // **** d2 f3
"8/3A4/3A4/2cA2/2Ca2/8/8/8 b",  // **** d2 c4
"8/3A4/3A4/3Ac1/2Ca2/8/8/8 b",  // **** d2 g4
"8/3A4/3A4/3AaA2/1e2/8/8/8 b",  // **** d2 b5
"8/3A4/3A4/3AaA2/2AaAa2/2a5/8/8 b",  // **** d2 c6
"8/3A4/3A4/3AaA2/2Bb2/4a3/8/8 b",  // **** d2 e6
"8/8/1c4/3AaA2/2Ca2/8/8/8 b",  // **** c3 b3
"8/8/2Aa1a2/3Ab2/2Ca2/8/8/8 b",  // **** c3 f3
"8/8/2Aa4/2cA2/2Ca2/8/8/8 b",  // **** c3 c4
"8/8/2Aa4/3Ac1/2Ca2/8/8/8 b",  // **** c3 g4
"8/8/2Aa4/3AaA2/1e2/8/8/8 b",  // **** c3 b5
"8/8/2Aa4/3AaA2/2AaAa2/2a5/8/8 b",  // **** c3 c6
"8/8/2Aa4/3bA2/2AaAa2/3a4/8/8 b",  // **** c3 d6
"8/8/2Aa4/3AaA2/2Bb2/4a3/8/8 b",  // **** c3 e6
"8/8/3c2/3Ba2/2Ca2/8/8/8 b",  // **** e3 f3
"8/8/3aA3/3C2/1e2/8/8/8 b",  // **** e3 b5
"8/8/3aA3/3aB2/2AaAa2/3a4/8/8 b",  // **** e3 d6
"8/5a2/3a1a2/3aAa2/2Ca2/8/8/8 b",  // **** f3 f2
"8/8/3a1A2/3d1/2Ca2/8/8/8 b",  // **** f3 g4
"8/8/3a1A2/3aB2/1e2/8/8/8 b",  // **** f3 b5
"8/8/3a1A2/3aB2/2aBa2/1a6/8/8 b",  // **** f3 b6
"8/8/3a1A2/3aB2/2AaAa2/3a4/8/8 b",  // **** f3 d6
"8/8/3a1A2/3aB2/2Bb2/5a2/8/8 b",  // **** f3 f6
"8/8/3a1a2/2Ca2/2Ca2/8/8/8 b",  // **** c4 f3
"8/8/3a4/2aC2/1e2/8/8/8 b",  // **** c4 b5
"8/8/3a4/2AaB2/2AaAa2/3a4/8/8 b",  // **** c4 d6
"8/8/3a4/3d1/2E1/8/8/8 b",  // **** g5 g4
"8/8/3a4/3bA2/2aD1/1a6/8/8 b",  // **** g5 b6
"8/8/3a4/3bA2/2AaC1/2a5/8/8 b",  // **** g5 c6
"8/8/3a4/3bA2/2AaC1/3a4/8/8 b",  // **** g5 d6
"8/8/3a4/3bA2/2BaB1/4a3/8/8 b",  // **** g5 e6
"8/8/3a4/3bA2/2BaB1/5a2/8/8 b",  // **** g5 f6
"8/8/3a4/3bA2/2CaA1/6a1/8/8 b",  // **** g5 g6
"8/8/3a4/3d1/2D2/5A2/8/8 b",  // **** f6 g4
"8/8/3a4/3bA2/2aC2/1a3A2/8/8 b",  // **** f6 b6
"8/8/3a4/3bA2/2AaB2/2a2A2/8/8 b",  // **** f6 c6
"8/8/3a4/3bA2/2AaB2/3a1A2/8/8 b",  // **** f6 d6
"8/8/3a4/3bA2/2BaA2/4aA2/8/8 b",  // **** f6 e6
"8/8/3a4/3bA2/2Ca2/5Aa1/8/8 b",  // **** f6 g6
"8/8/3a4/3bA2/2BaA2/5a2/6a1/8 b",  // **** f6 g7
"8/2Aa4/3a4/3aB2/2aB3/1a6/8/8 b",  // **** c2 d2
"8/2A5/3A4/3d1/2aB3/1a6/8/8 b",  // **** c2 g4
"8/2A5/3A4/3aB2/2d2/1a6/8/8 b",  // **** c2 f5
"8/2A5/3A4/3aB2/2bA3/1a1a4/8/8 b",  // **** c2 d6
"8/2A5/3A4/3aB2/2aAa3/1a3a2/8/8 b",  // **** c2 f6
"8/3A4/3Aa3/3aB2/2aB3/1a6/8/8 b",  // **** d2 e3
"8/3A4/3A4/3C2/2d2/1a6/8/8 b",  // **** d2 f5
"8/8/1c4/3C2/2aB3/1a6/8/8 b",  // **** c3 b3
"8/8/2Ab3/3aB2/2aB3/1a6/8/8 b",  // **** c3 e3
"8/8/2Aa4/3AaA2/2d2/1a6/8/8 b",  // **** c3 f5
"8/8/2Aa4/3aB2/2bA3/1a1a4/8/8 b",  // **** c3 d6
"8/8/2b4/2aC2/2aB3/1a6/8/8 b",  // **** c4 c3
"8/8/3b3/2AaB2/2aB3/1a6/8/8 b",  // **** c4 e3
"8/8/3a4/2aC2/1bB3/1a6/8/8 b",  // **** c4 b5
"8/8/3a4/2BaA2/2d2/1a6/8/8 b",  // **** c4 f5
"8/8/3a4/2AaB2/2bA3/1a1a4/8/8 b",  // **** c4 d6
"8/8/3a4/1a1aB2/1aC3/1a6/8/8 b",  // **** b5 b4
"8/8/3a4/3d1/1D3/1a6/8/8 b",  // **** b5 g4
"8/8/3a4/3bA2/1Da2/1a6/8/8 b",  // **** b5 f5
"8/8/3a4/3aB2/1BaA3/1a1a4/8/8 b",  // **** b5 d6
"8/8/3a4/3aB2/1Ca3/1a3a2/8/8 b",  // **** b5 f6
"8/2Aa4/3a4/3aB2/2AaA3/3a4/8/8 b",  // **** c2 d2
"8/2A5/3A1a2/3bA2/2AaA3/3a4/8/8 b",  // **** c2 f3
"8/2A5/3A2a1/3aAa2/2Ab3/3a4/8/8 b",  // **** c2 g3
"8/2A5/3A4/1a1aB2/2bA3/3a4/8/8 b",  // **** c2 b4
"8/2A5/3A4/3d1/2AaA3/3a4/8/8 b",  // **** c2 g4
"8/2A5/3A4/3aB2/1cA3/3a4/8/8 b",  // **** c2 b5
"8/2A5/3A4/3aB2/2Ac2/3a4/8/8 b",  // **** c2 f5
"8/2A5/3A4/3aB2/2bA3/1a1a4/8/8 b",  // **** c2 b6
"8/2A5/3A4/3aB2/2Ab3/3a1a2/8/8 b",  // **** c2 f6
"8/8/1c4/3C2/2AaA3/3a4/8/8 b",  // **** c3 b3
"8/8/2Aa1a2/3AaA2/2AaA3/3a4/8/8 b",  // **** c3 f3
"8/8/2Aa2a1/3Ba2/2Ab3/3a4/8/8 b",  // **** c3 g3
"8/8/2Aa4/1a1C2/2bA3/3a4/8/8 b",  // **** c3 b4
"8/8/2Aa4/3C2/1cA3/3a4/8/8 b",  // **** c3 b5
"8/8/2Aa4/3AaA2/2Ac2/3a4/8/8 b",  // **** c3 f5
"8/8/3c2/3AaA2/2AaA3/3a4/8/8 b",  // **** e3 f3
"8/8/3aA1a1/3Ba2/2Ab3/3a4/8/8 b",  // **** e3 g3
"8/8/3aA3/1a1C2/2bA3/3a4/8/8 b",  // **** e3 b4
"8/8/3aA3/3C2/1cA3/3a4/8/8 b",  // **** e3 b5
"8/8/3aA3/3AaA2/2Ac2/3a4/8/8 b",  // **** e3 f5
"8/8/1a1a4/2aC2/2AaA3/3a4/8/8 b",  // **** c4 b3
"8/8/3a1a2/2BaA2/2AaA3/3a4/8/8 b",  // **** c4 f3
"8/8/3a2a1/2Ca2/2Ab3/3a4/8/8 b",  // **** c4 g3
"8/8/3a4/1aD2/2bA3/3a4/8/8 b",  // **** c4 b4
"8/8/3a4/2aC2/1cA3/3a4/8/8 b",  // **** c4 b5
"8/8/3a4/2BaA2/2Ac2/3a4/8/8 b",  // **** c4 f5
"8/8/3a2a1/3aAa2/2Ba3/2Aa4/8/8 b",  // **** c6 g3
"8/8/3a4/1a1aB2/2aB3/2Aa4/8/8 b",  // **** c6 b4
"8/8/3a4/3d1/2C3/2Aa4/8/8 b",  // **** c6 g4
"8/8/3a4/3bA2/2Ca2/2Aa4/8/8 b",  // **** c6 f5
"8/8/3a4/3aB2/2aB3/1c4/8/8 b",  // **** c6 b6
"8/8/3a4/3aB2/2Ba3/2Aa1a2/8/8 b",  // **** c6 f6
"8/8/3a1a2/3bA2/2AaA3/3A4/2A5/8 b",  // **** c7 f3
"8/8/3a4/3d1/2AaA3/3A4/2A5/8 b",  // **** c7 g4
"8/8/3a4/3aB2/1cA3/3A4/2A5/8 b",  // **** c7 b5
"8/8/3a4/3bA2/2Ac2/3A4/2A5/8 b",  // **** c7 f5
"8/8/3a4/3aB2/2bA3/1a1A4/2A5/8 b",  // **** c7 b6
"8/8/3a4/3aB2/2Ab3/3A1a2/2A5/8 b",  // **** c7 f6
"8/8/3a4/3aB2/2AaA3/3a4/2Aa4/8 b",  // **** c7 d7
"8/8/3a1a2/3bA2/2AaA3/3A4/4A3/8 b",  // **** e7 f3
"8/8/3a4/3d1/2AaA3/3A4/4A3/8 b",  // **** e7 g4
"8/8/3a4/3aB2/1cA3/3A4/4A3/8 b",  // **** e7 b5
"8/8/3a4/3bA2/2Ac2/3A4/4A3/8 b",  // **** e7 f5
"8/8/3a4/3aB2/2bA3/1a1A4/4A3/8 b",  // **** e7 b6
"8/8/3a4/3aB2/2Ab3/3A1a2/4A3/8 b",  // **** e7 f6
"8/8/3a4/3aB2/2AaA3/3a4/3aA3/8 b",  // **** e7 d7
"8/2Aa4/3a4/3aB2/2Ba3/5a2/8/8 b",  // **** c2 d2
"8/2A5/3Aa3/3bA2/2Ba3/5a2/8/8 b",  // **** c2 e3
"8/2A5/3A2a1/3aAa2/2Ba3/5a2/8/8 b",  // **** c2 g3
"8/2A5/3A4/3d1/2Ba3/5a2/8/8 b",  // **** c2 g4
"8/2A5/3A4/3aB2/1d3/5a2/8/8 b",  // **** c2 b5
"8/2A5/3A4/3aB2/2aAa3/1a3a2/8/8 b",  // **** c2 b6
"8/2A5/3A4/3aB2/2Ab3/3a1a2/8/8 b",  // **** c2 d6
"8/3A4/2aA4/3aB2/2Ba3/5a2/8/8 b",  // **** d2 c3
"8/3A4/3Aa3/3AaA2/2Ba3/5a2/8/8 b",  // **** d2 e3
"8/3A4/3A2a1/3Ba2/2Ba3/5a2/8/8 b",  // **** d2 g3
"8/3A4/3A4/3C2/1d3/5a2/8/8 b",  // **** d2 b5
"8/4a3/3b3/3AaA2/2Ba3/5a2/8/8 b",  // **** e3 e2
"8/8/2bA3/3aB2/2Ba3/5a2/8/8 b",  // **** e3 c3
"8/8/3c2/3C2/2Ba3/5a2/8/8 b",  // **** e3 f3
"8/8/3aA1a1/3Ba2/2Ba3/5a2/8/8 b",  // **** e3 g3
"8/8/3aA3/3C2/1d3/5a2/8/8 b",  // **** e3 b5
"8/8/3aA3/3AaA2/2Bb2/5a2/8/8 b",  // **** e3 f5
"8/8/3aA3/3aB2/2Ab3/3a1a2/8/8 b",  // **** e3 d6
"8/8/2b4/2AaB2/2Ba3/5a2/8/8 b",  // **** c4 c3
"8/8/3b3/2BaA2/2Ba3/5a2/8/8 b",  // **** c4 e3
"8/8/3a2a1/2Ca2/2Ba3/5a2/8/8 b",  // **** c4 g3
"8/8/3a4/2aC2/1d3/5a2/8/8 b",  // **** c4 b5
